asdf_id,oco2_xco2_yearly.2015.mean,oco2_xco2_yearly.2015.max,oco2_xco2_yearly.2015.min,oco2_xco2_yearly.2017.mean,oco2_xco2_yearly.2017.max,oco2_xco2_yearly.2017.min,oco2_xco2_yearly.2018.mean,oco2_xco2_yearly.2018.max,oco2_xco2_yearly.2018.min,oco2_xco2_yearly.2016.mean,oco2_xco2_yearly.2016.max,oco2_xco2_yearly.2016.min,adm,gbid,Name,Level,adm_int,feature_id,iso,gqid
0,400.914495158,403.407064528,399.273508677,407.083367434,407.710657755,406.737142947,409.481952569,410.230948708,409.001799583,404.813666454,406.953641256,400.236475165,ADM3,MLI_ADM3_1_3_3_0,Tomora,ADM3,3,0,MLI,0
1,400.353154122,401.269561768,399.659585212,407.446110556,407.710657755,407.124258265,409.221848584,409.663181152,408.754508972,405.600375247,406.204101562,404.57109399,ADM3,MLI_ADM3_1_3_3_1,Sidibela,ADM3,3,1,MLI,1
2,400.756013093,401.026064918,400.052554529,407.409942656,408.348033523,406.83505249,407.602049712,408.155268203,407.09262085,405.830294032,408.041211764,404.000705242,ADM3,MLI_ADM3_1_3_3_2,Niambia,ADM3,3,2,MLI,2
3,402.527603623,403.649056522,401.06649911,406.868037608,407.136602157,406.501057943,409.492551992,409.860222556,409.017646789,403.276962904,404.613092161,400.723454454,ADM3,MLI_ADM3_1_3_3_3,Kontela,ADM3,3,3,MLI,3
4,401.425662556,402.67297339,400.745762496,406.632954769,406.818278457,406.423820033,408.974032549,409.564240536,408.388595581,401.682258373,403.955215454,400.080932617,ADM3,MLI_ADM3_1_3_3_4,Diallan,ADM3,3,4,MLI,4
5,400.08527613,400.998165581,398.501355608,406.869542685,407.571467631,406.431723022,409.75809046,410.230948708,409.000186157,403.199422874,406.953641256,400.080932617,ADM3,MLI_ADM3_1_3_3_5,Diakon,ADM3,3,5,MLI,5
6,401.216912979,404.257781982,400.186368815,407.485597481,408.306741333,406.867360155,408.761997777,409.361373967,408.142260916,404.904181216,405.89302806,404.331784276,ADM3,MLI_ADM3_1_3_3_6,Bafoulabe,ADM3,3,6,MLI,6
7,401.119714208,401.665116755,399.805559125,408.054064282,409.035177612,407.450134277,407.532594454,408.883172607,406.813116108,408.537216333,409.966861753,407.376641167,ADM3,MLI_ADM3_1_3_3_7,Sitakily,ADM3,3,7,MLI,7
8,402.849857955,404.554794312,399.906402588,407.930792259,409.449172974,407.430221558,409.318817541,411.457122803,408.097750312,404.760792745,405.511874164,403.757772446,ADM3,MLI_ADM3_1_3_3_8,Sagalo,ADM3,3,8,MLI,8
9,401.521865664,401.829450617,401.415053205,408.156857304,408.49697876,407.674543901,410.109297072,411.321736654,408.914362662,405.899782598,406.662253382,405.18980339,ADM3,MLI_ADM3_1_3_3_9,Guenegore,ADM3,3,9,MLI,9
10,401.694623671,402.547576904,401.000560303,407.89872708,408.528442383,406.921878815,410.141218568,412.151275635,407.183362688,405.296598035,407.501151865,403.145076497,ADM3,MLI_ADM3_1_3_3_10,Baye,ADM3,3,10,MLI,10
11,400.218698707,400.364839442,400.150195233,407.176587122,407.206049328,407.11373442,407.645690752,407.741760254,407.440742493,403.609913395,403.654403687,403.515000777,ADM3,MLI_ADM3_1_3_3_11,Kita Commune,ADM3,3,11,MLI,11
12,401.757958131,402.12152096,401.483727445,405.829746301,407.158874512,405.326100667,407.403591016,407.621994068,407.102750651,405.115023699,406.681908925,403.375685748,ADM3,MLI_ADM3_1_3_3_12,Niantanso,ADM3,3,12,MLI,12
13,399.844740539,402.619276047,396.687733968,404.932545637,406.889108994,404.011659963,408.609681818,409.435499906,403.114257118,402.890921576,405.694746094,401.190662929,ADM3,MLI_ADM3_1_3_3_13,Sobra,ADM3,3,13,MLI,13
14,399.178945317,401.337464909,396.861400604,405.946418216,406.903375361,403.998344034,406.25723103,409.201843262,401.077728272,405.095349723,406.818675648,403.123075099,ADM3,MLI_ADM3_1_3_3_14,Makano,ADM3,3,14,MLI,14
15,399.777986906,402.619276047,396.327612447,404.493093695,408.225035015,402.835601807,408.470987635,409.223843661,405.150785966,402.682182342,404.122257233,401.153019832,ADM3,MLI_ADM3_1_3_3_15,Bossofala,ADM3,3,15,MLI,15
16,399.966508702,400.385797117,399.464574814,406.46742475,406.680475871,405.602296309,408.858892705,409.618878174,408.48276435,401.408703057,403.915802002,399.519753592,ADM3,MLI_ADM3_1_3_3_16,Mountougoula,ADM3,3,16,MLI,16
17,400.901858922,401.195699758,400.30865779,406.348219196,406.619674683,405.457919312,408.910278697,410.475332937,407.865502358,402.064696707,403.915802002,399.086095174,ADM3,MLI_ADM3_1_3_3_17,N'gouraba,ADM3,3,17,MLI,17
18,401.242037665,403.201782227,399.13684082,407.301711375,408.151922373,406.405700684,408.886193627,409.224764324,408.785389473,404.979959067,405.957683818,404.151082108,ADM3,MLI_ADM3_1_3_3_18,Tiemala Banimonotie,ADM3,3,18,MLI,18
19,401.670018651,402.193346006,400.798414594,404.061645684,404.765188217,402.294372559,407.528887257,408.593225605,407.082373725,398.490567966,399.411201327,397.994508706,ADM3,MLI_ADM3_1_3_3_19,Tougouni,ADM3,3,19,MLI,19
20,401.283062744,402.173109575,400.611451407,403.380521904,404.765188217,402.294372559,407.694375282,408.593225605,407.205434408,399.131353744,400.046171749,398.311993917,ADM3,MLI_ADM3_1_3_3_20,Dinandougou,ADM3,3,20,MLI,20
21,400.145913668,402.224910389,398.660686292,405.242265736,407.352001426,404.31331968,407.877400429,408.566009521,407.308038641,400.11121326,401.772355696,399.093716116,ADM3,MLI_ADM3_1_3_3_21,Boidie,ADM3,3,21,MLI,21
22,400.427530986,402.413360596,398.737410112,405.068753771,406.337426249,404.022640483,407.779795064,408.546220518,407.061960557,399.469932575,400.298056406,398.568670364,ADM3,MLI_ADM3_1_3_3_22,Nyamina,ADM3,3,22,MLI,22
23,399.230591571,400.176776886,398.660686292,405.597430478,406.368298086,405.216813561,408.117395504,408.526885407,407.759368472,400.116986676,400.665154401,399.47891206,ADM3,MLI_ADM3_1_3_3_23,Tamani,ADM3,3,23,MLI,23
24,400.434434643,400.795051812,400.056201935,407.311350683,407.566423896,404.791356286,410.116998179,410.622161865,409.253585289,400.637398753,404.655877008,398.141845703,ADM3,MLI_ADM3_1_3_3_24,Gadougou 1,ADM3,3,24,MLI,24
25,401.502044203,402.316227692,399.871938995,406.478802779,406.824689633,406.163460356,408.949126817,410.279893494,408.039012451,403.986669653,405.300608317,402.731584821,ADM3,MLI_ADM3_1_3_3_25,Djougoun,ADM3,3,25,MLI,25
26,400.111585241,400.440999031,400.031070709,407.160875961,407.339008882,406.956014216,409.81400299,410.622161865,408.558131131,400.699590135,402.823579618,398.594177246,ADM3,MLI_ADM3_1_3_3_26,Bougarybaya,ADM3,3,26,MLI,26
27,399.986344893,400.613726807,398.913861085,407.368561637,407.489213299,407.206049328,409.05501422,409.684372411,407.681050618,403.319513353,403.654403687,403.076568604,ADM3,MLI_ADM3_1_3_3_27,Badia,ADM3,3,27,MLI,27
28,400.3756396,401.594991684,399.831593831,405.569095447,407.204802246,404.816605179,407.419499463,407.482091413,407.383727441,403.812644954,404.509294298,402.879659615,ADM3,MLI_ADM3_1_3_3_28,Fegui,ADM3,3,28,MLI,28
29,400.514341082,400.514341082,400.514341082,406.836560059,406.836560059,406.836560059,408.866978236,408.866978236,408.866978236,402.953349935,402.953349935,402.953349935,ADM3,MLI_ADM3_1_3_3_29,Kayes Commune,ADM3,3,29,MLI,29
30,399.919095135,400.231627026,399.65076451,405.343841394,406.053001186,403.51550293,407.315930852,407.383727441,407.178464081,403.999794735,404.509294298,403.787261963,ADM3,MLI_ADM3_1_3_3_30,Tafacirga,ADM3,3,30,MLI,30
31,400.525886718,402.527862549,397.376922607,407.415849028,408.368052164,406.591331845,408.854983728,410.587020874,408.118783569,403.8522109,404.444512261,403.43137574,ADM3,MLI_ADM3_1_3_3_31,Sero Diamanou,ADM3,3,31,MLI,31
32,401.14697402,402.527862549,400.31528826,407.585673174,408.368052164,406.591331845,408.744108919,409.433690593,408.208097912,405.168790161,406.503738403,403.455331737,ADM3,MLI_ADM3_1_3_3_32,Segala,ADM3,3,32,MLI,32
33,400.697671932,401.362672806,400.126831055,406.598708546,406.659051666,406.375156757,408.728997886,409.966711426,407.034296808,403.269633107,403.713128856,402.084838867,ADM3,MLI_ADM3_1_3_3_33,Sahel,ADM3,3,33,MLI,33
34,400.892313465,402.867553711,399.541321445,407.539179241,409.741531372,404.926224191,407.794870646,410.950639725,405.311096192,403.679024421,407.373842239,401.199586487,ADM3,MLI_ADM3_1_3_3_34,Sadiola,ADM3,3,34,MLI,34
35,400.365460696,400.752383813,400.142177381,407.629880667,407.825667046,407.194047553,408.314004034,409.202209473,407.380502042,404.369365609,405.332310914,403.478373334,ADM3,MLI_ADM3_1_3_3_35,Logo,ADM3,3,35,MLI,35
36,400.79892554,402.591201782,397.597991944,406.964634795,407.727600098,406.613858371,409.440285933,411.805709839,407.93836274,403.592374389,404.349149507,402.084838867,ADM3,MLI_ADM3_1_3_3_36,Koussane,ADM3,3,36,MLI,36
37,400.345735375,400.57858069,400.142177381,407.684611177,407.84558888,406.836560059,408.238890437,409.202209473,407.380502042,403.653427391,404.298854143,402.953349935,ADM3,MLI_ADM3_1_3_3_37,Hawa Dembaya,ADM3,3,37,MLI,37
38,401.950413662,402.753295899,399.868237305,406.02313549,407.3170378,404.816605179,407.448673134,407.52850974,407.31748207,402.216711368,403.778996885,401.199586487,ADM3,MLI_ADM3_1_3_3_38,Faleme,ADM3,3,38,MLI,38
39,399.99547888,400.307770094,399.52399936,406.77832804,407.029029615,406.468796324,408.235100471,411.75479126,406.641653082,402.499979661,403.544188001,401.48292923,ADM3,MLI_ADM3_1_3_3_39,Djelebou,ADM3,3,39,MLI,39
40,400.46410035,401.506398519,399.357879639,407.431971136,407.786131668,407.068456476,408.011202745,408.705153693,407.343715344,404.627382646,406.503738403,403.525928995,ADM3,MLI_ADM3_1_3_3_40,Diamou,ADM3,3,40,MLI,40
41,396.030508048,397.997563268,393.673740974,406.621970974,408.225035015,403.773498535,408.567184966,408.7078295,408.321402334,401.085797287,402.632825999,399.307748159,ADM3,MLI_ADM3_1_3_3_41,N'tjiba,ADM3,3,41,MLI,41
42,397.033569265,398.645821667,395.020364625,404.228008506,408.140405508,402.739828491,408.522126089,408.997198486,408.176669651,401.368473703,403.362698188,399.649016943,ADM3,MLI_ADM3_1_3_3_42,Kotouba,ADM3,3,42,MLI,42
43,395.089136026,398.645821667,393.673740974,406.936305722,408.216752794,403.773498535,408.587628415,408.768420467,408.315460205,400.256545584,401.425236596,399.307748159,ADM3,MLI_ADM3_1_3_3_43,Daban,ADM3,3,43,MLI,43
44,398.967844279,400.377576928,395.731831477,404.677135394,406.080708822,403.172542996,407.693540999,409.201843262,402.418640138,404.162185746,406.052352906,401.23459657,ADM3,MLI_ADM3_1_3_3_44,Kassaro,ADM3,3,44,MLI,44
45,402.47993576,405.032470703,400.949920654,406.791902938,407.120578148,406.25339681,408.721075684,408.901608276,408.608186044,404.501421552,405.105862873,403.199800234,ADM3,MLI_ADM3_1_3_3_45,Bougouni Commune,ADM3,3,45,MLI,45
46,399.478967556,400.393077259,398.737410112,406.676338103,408.502258301,405.275494385,408.233788953,408.856643676,405.51815033,400.49855702,401.344697377,399.797509413,ADM3,MLI_ADM3_1_3_3_46,Souba,ADM3,3,46,MLI,46
47,399.498347045,399.842606793,399.156105664,405.907375673,406.368298086,405.403783625,408.251746519,408.526885407,407.985033388,400.583180663,400.982639612,400.192923527,ADM3,MLI_ADM3_1_3_3_47,Somo,ADM3,3,47,MLI,47
48,401.584262734,404.31340332,400.049559373,406.06175383,406.769756063,405.348632812,408.628020935,408.840733578,408.494610901,403.698229799,404.559179235,402.646933618,ADM3,MLI_ADM3_1_3_3_48,Sido,ADM3,3,48,MLI,48
49,399.334706858,400.124481201,397.945922852,405.94723814,406.524874819,405.059310913,407.569364906,408.076712375,407.006455033,403.478094014,403.684490003,403.306480331,ADM3,MLI_ADM3_1_3_3_49,Nongo-Souala,ADM3,3,49,MLI,49
50,401.166421414,401.91859361,399.354752974,406.079691623,407.392988586,404.844801051,408.156541794,408.522415161,407.014404297,402.713468249,406.218338013,401.625980475,ADM3,MLI_ADM3_1_3_3_50,Kouoro,ADM3,3,50,MLI,50
51,400.93297949,401.733153999,400.285783555,405.332531019,407.177490234,403.56759221,408.299502599,408.908806937,407.451904297,402.48703753,404.381855774,401.45614624,ADM3,MLI_ADM3_1_3_3_51,Bourem Inaly,ADM3,3,51,MLI,51
52,400.56580436,400.821718956,400.34944219,407.428920242,407.805745212,407.015303806,409.100784832,410.184539794,408.268851144,403.764262057,404.76032196,403.149542929,ADM3,MLI_ADM3_1_3_3_52,Colimbine,ADM3,3,52,MLI,52
53,400.659530349,400.96301037,400.504505719,407.567016687,407.781049859,407.18325951,410.108753094,410.587020874,409.241280256,403.438935092,403.635015818,403.227735661,ADM3,MLI_ADM3_1_3_3_53,Goumera,ADM3,3,53,MLI,53
54,402.352138018,403.920349121,399.278015137,405.432958445,406.328649821,404.385105133,409.338367607,409.700728353,407.946400234,403.817077824,405.804820469,400.430202666,ADM3,MLI_ADM3_1_3_3_54,Madiga Sacko,ADM3,3,54,MLI,54
55,401.06304334,401.581787109,400.389815476,406.331901726,406.614387015,406.084544154,409.68764976,412.133453369,408.585275995,403.278962434,404.582119751,400.857821464,ADM3,MLI_ADM3_1_3_3_55,Lakamane,ADM3,3,55,MLI,55
56,401.181639842,401.696890259,400.690130754,406.429702657,406.572765069,406.170977777,409.211805901,410.415522525,408.388595581,403.834513704,404.745269775,402.663787842,ADM3,MLI_ADM3_1_3_3_56,Dieoura,ADM3,3,56,MLI,56
57,401.092762943,403.043329379,399.899985378,403.935654141,405.608683624,403.395021226,408.782809628,409.403992604,408.14281064,400.818355464,404.689883146,399.280686812,ADM3,MLI_ADM3_1_3_3_57,Diema,ADM3,3,57,MLI,57
58,400.226748304,401.989017833,399.599040985,405.789986886,406.368890027,403.725128174,408.636946888,409.634517894,407.531948853,404.361116783,405.369077242,401.672728362,ADM3,MLI_ADM3_1_3_3_58,Diangounte Camara,ADM3,3,58,MLI,58
59,400.07342691,400.405833645,399.615848795,404.724997873,406.392467792,403.207106157,407.0967943,409.600426992,401.926137289,402.976475124,405.752649943,398.514038086,ADM3,MLI_ADM3_1_3_3_59,Bema,ADM3,3,59,MLI,59
60,399.640606407,401.87328186,398.806762695,406.227510958,406.37747287,405.989887238,408.37923217,409.992255317,407.946400234,405.555584013,405.804820469,404.59897598,ADM3,MLI_ADM3_1_3_3_60,Fatao,ADM3,3,60,MLI,60
61,398.848522324,399.273054504,398.432144817,407.174234118,407.490208944,406.501663208,409.415242622,409.681976318,409.209129715,402.843663585,403.125766639,402.347056556,ADM3,MLI_ADM3_1_3_3_61,Toya,ADM3,3,61,MLI,61
62,398.57145387,399.436384266,397.414459228,407.012426804,407.632955754,406.664132925,409.683699376,410.233080412,408.999050166,404.351572634,405.783910455,403.609813343,ADM3,MLI_ADM3_1_3_3_62,Tringa,ADM3,3,62,MLI,62
63,399.300337858,400.570406869,398.415159149,407.022975209,407.12927948,406.795037842,409.409864149,409.733642578,409.029118347,401.160392419,402.114074707,399.877410889,ADM3,MLI_ADM3_1_3_3_63,Kremis,ADM3,3,63,MLI,63
64,399.030440834,401.426688058,397.037231445,407.335683607,407.82144165,406.692115698,408.48904865,408.715682194,408.118783569,403.934107584,404.268957068,403.721818712,ADM3,MLI_ADM3_1_3_3_64,Konsiga,ADM3,3,64,MLI,64
65,400.385152352,402.380462646,399.401643982,407.027722127,407.163462837,406.876153565,409.637382934,409.81849553,408.669839478,403.912988345,406.106547038,401.861136204,ADM3,MLI_ADM3_1_3_3_65,Kirane Kaniaga,ADM3,3,65,MLI,65
66,399.110226578,399.951473999,398.223229243,407.128481656,407.359535217,406.964591361,409.720975355,410.471364339,409.19233284,402.306948125,404.597274441,400.37097168,ADM3,MLI_ADM3_1_3_3_66,Guidime,ADM3,3,66,MLI,66
67,399.606182722,399.951473999,398.952464256,407.121322694,407.242617798,406.988049345,409.812864248,409.989466296,409.733642578,402.479866454,403.676861572,401.772395155,ADM3,MLI_ADM3_1_3_3_67,Fanga,ADM3,3,67,MLI,67
68,398.063730082,398.820774841,397.414459228,407.155611348,407.632955754,406.501663208,409.41709397,410.471364339,409.037780235,404.072271744,405.16720581,402.927009778,ADM3,MLI_ADM3_1_3_3_68,Diafounou Gory,ADM3,3,68,MLI,68
69,400.100638681,400.221196492,399.848571777,406.318238079,407.432109833,404.853393555,409.129194228,410.257283529,407.557779452,404.454778764,404.945501709,404.390513333,ADM3,MLI_ADM3_1_3_3_69,Nioro Commune,ADM3,3,69,MLI,69
70,400.190338014,400.754416952,399.732210286,405.931753452,407.432109833,404.507024977,409.059074729,410.257283529,407.210553718,400.833373355,405.707733155,398.514038086,ADM3,MLI_ADM3_1_3_3_70,Yerere,ADM3,3,70,MLI,70
71,400.570278641,401.581787109,399.971641541,406.085958152,406.392467792,404.738464356,408.197332082,412.133453369,401.926137289,404.05596616,405.130677723,402.879959106,ADM3,MLI_ADM3_1_3_3_71,Simbi,ADM3,3,71,MLI,71
72,400.050334578,401.176619096,398.744765696,406.547756328,407.163462837,405.99522813,409.786827837,410.116288838,409.055157001,404.249275756,406.88180542,402.131083679,ADM3,MLI_ADM3_1_3_3_72,Sandare,ADM3,3,72,MLI,72
73,399.676476564,399.949808063,399.383125814,405.17961122,407.446783769,402.705212402,408.807757128,409.769082206,408.14281064,403.254288158,405.752649943,398.914992361,ADM3,MLI_ADM3_1_3_3_73,Korera Kore,ADM3,3,73,MLI,73
74,400.010815207,400.36163438,399.790391032,405.321355269,406.128292113,404.853393555,409.509114374,410.257283529,407.320257725,403.987110592,404.945501709,399.40420278,ADM3,MLI_ADM3_1_3_3_74,Guetema,ADM3,3,74,MLI,74
75,400.623824409,401.161386108,400.131139016,404.508561404,405.880149978,402.810436249,408.33844754,409.003295898,407.604914809,402.500616599,404.948837281,398.760437012,ADM3,MLI_ADM3_1_3_3_75,Gogui,ADM3,3,75,MLI,75
76,400.737800221,401.176619096,400.282764435,406.55394525,407.018975324,405.99522813,408.686795947,409.901422119,407.741687012,404.108454616,405.320411682,403.439770508,ADM3,MLI_ADM3_1_3_3_76,Gavinane,ADM3,3,76,MLI,76
77,400.170267959,400.433087407,399.856086485,403.917430457,405.252609253,402.810436249,408.535092261,408.888317813,408.263926697,403.877330473,405.874649048,400.077707926,ADM3,MLI_ADM3_1_3_3_77,Diarra,ADM3,3,77,MLI,77
78,399.743076928,399.949808063,399.55766805,403.847944046,404.630592346,402.705212402,408.527911414,408.932176844,408.263926697,402.890161781,405.813649495,398.514038086,ADM3,MLI_ADM3_1_3_3_78,Diabigue,ADM3,3,78,MLI,78
79,399.831131561,400.218867711,399.615848795,403.291363783,404.450845119,402.705212402,408.475456586,409.026554653,408.263926697,405.399022123,405.874649048,402.133344014,ADM3,MLI_ADM3_1_3_3_79,Baniere Kore,ADM3,3,79,MLI,79
80,401.256601515,402.355950249,398.92630895,404.555037325,405.13072052,403.685551816,407.595761488,408.158056055,407.061960557,399.101882695,399.642579317,398.181235851,ADM3,MLI_ADM3_1_3_3_80,Toukoroba,ADM3,3,80,MLI,80
81,399.649425501,402.294086914,398.682343916,405.333422807,407.112926852,404.173601786,407.749804846,409.215879498,406.547407486,402.540155246,403.618539737,400.393612889,ADM3,MLI_ADM3_1_3_3_81,Sebete,ADM3,3,81,MLI,81
82,400.47374676,401.898017095,399.132675171,404.191777883,405.132629394,403.212504069,408.63697759,410.016441345,407.157822927,399.18674162,402.654445741,395.971740723,ADM3,MLI_ADM3_1_3_3_82,Madina Sacko,ADM3,3,82,MLI,82
83,401.513756774,402.355950249,400.729689933,403.847419303,404.304372151,403.503112793,407.373277066,407.586848519,407.142269972,398.469984287,398.900830504,398.181235851,ADM3,MLI_ADM3_1_3_3_83,Kiban,ADM3,3,83,MLI,83
84,401.714406019,402.274648127,400.483647059,403.768502537,404.474375916,403.503112793,407.713570879,408.662897702,407.061960557,398.283985844,398.917550687,397.849075711,ADM3,MLI_ADM3_1_3_3_84,Duguwolowula,ADM3,3,84,MLI,84
85,400.474032792,401.463195801,399.132675171,404.277401571,404.986594631,403.699369543,408.965236934,409.440090473,408.694967706,399.708149607,402.640082223,395.971740723,ADM3,MLI_ADM3_1_3_3_85,Ben Kadi,ADM3,3,85,MLI,85
86,400.444669829,401.528197314,399.132675171,403.663684438,404.356414795,403.212504069,408.106913918,408.845557994,407.142269972,398.176420389,402.200592041,395.971740723,ADM3,MLI_ADM3_1_3_3_86,Banamba,ADM3,3,86,MLI,86
87,400.012795054,402.294086914,398.682343916,404.913162349,407.457794189,403.601196289,407.664351862,408.158056055,407.157822927,401.06753263,403.518806359,398.513395991,ADM3,MLI_ADM3_1_3_3_87,Toubacoro,ADM3,3,87,MLI,87
88,402.053249398,403.382559727,400.161534627,404.3388057,405.123679137,402.86807251,408.870428671,408.962230428,408.800113638,401.69050149,401.92449208,401.16935076,ADM3,MLI_ADM3_1_3_3_88,Karan Commune,ADM3,3,88,MLI,88
89,400.411988438,402.89430542,397.578558529,407.014420678,409.390878296,404.781097412,409.644881508,411.328399658,407.731216431,402.936801099,406.813949585,400.291412354,ADM3,MLI_ADM3_1_3_3_89,Nouga,ADM3,3,89,MLI,89
90,399.225779437,403.39736661,396.828928629,405.601716544,406.502416438,403.985486935,408.919034623,409.434121026,408.590302386,401.208004157,401.92449208,400.619964599,ADM3,MLI_ADM3_1_3_3_90,Narena,ADM3,3,90,MLI,90
91,397.157491708,399.303710938,395.747497559,406.686631757,407.804562378,405.650685338,408.511004064,408.954210069,408.113437229,404.402982029,405.628048545,401.169830322,ADM3,MLI_ADM3_1_3_3_91,Balan Bakama,ADM3,3,91,MLI,91
92,399.001252305,403.352945963,396.854522705,405.710524002,408.017352295,403.73017302,408.901141674,409.114542007,408.474299113,401.487349581,405.92868042,400.849030974,ADM3,MLI_ADM3_1_3_3_92,Benkadi,ADM3,3,92,MLI,92
93,400.207270268,400.609920501,400.167665329,405.384800339,405.446941376,405.378688106,408.665219263,408.669473407,408.664800822,400.363946429,400.949696859,400.306331635,ADM3,MLI_ADM3_1_3_3_93,Kati Commune,ADM3,3,93,MLI,93
94,402.653500577,404.299438476,399.722226279,404.855059799,408.019265069,403.466150556,408.830969758,409.914031982,408.47523247,401.128317546,402.796590125,400.070098877,ADM3,MLI_ADM3_1_3_3_94,Siby,ADM3,3,94,MLI,94
95,398.368866942,400.423144531,395.455838013,406.21781447,408.651533339,405.462563907,408.864620705,409.20574646,408.59076811,403.565855163,404.620068795,402.656809998,ADM3,MLI_ADM3_1_3_3_95,Ouelessebougou,ADM3,3,95,MLI,95
96,400.180392818,400.797852387,399.423824589,407.80710448,408.532623291,405.785144533,408.210523202,408.675262451,407.452529271,401.873296811,402.46267076,400.982639612,ADM3,MLI_ADM3_1_3_3_96,Konodimini,ADM3,3,96,MLI,96
97,400.28894006,400.802375441,399.328468937,406.127015087,407.260326035,405.734619141,408.619341059,408.704783872,408.59076811,404.205323028,405.078689575,403.655792236,ADM3,MLI_ADM3_1_3_3_97,Keleya,ADM3,3,97,MLI,97
